===== INICIO Mon Sep  7 17:18:31 -03 2026 =====
== RUN: python3 V1/render_piso_medidas.py -> V1/renders/piso_quiosque_medidas.png
PISO_MEDIDAS_OK: /home/fac/piscina/V1/renders/piso_quiosque_medidas.png
== OK: V1/renders/piso_quiosque_medidas.png
== RUN: python3 V1/render_telhado_medidas.py -> V1/renders/telhado_quiosque_medidas.png
TELHADO_MEDIDAS_OK: /home/fac/piscina/V1/renders/telhado_quiosque_medidas.png
== OK: V1/renders/telhado_quiosque_medidas.png
== RUN: python3 V1/render_banheiro_medidas.py -> V1/renders/banheiro_planta_medidas.png
BANHEIRO_MEDIDAS_OK: /home/fac/piscina/V1/renders/banheiro_planta_medidas.png
== OK: V1/renders/banheiro_planta_medidas.png
== RUN: blender --background --factory-startup --python-expr __import__('sys').path.insert(0,'/home/fac/piscina') --python V1/render_floorplan.py -> V1/renders/planta_quiosque_base.png
Blender 4.0.2
Fra:1 Mem:26.41M (Peak 26.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Braco_-1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_0_-1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_0_1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_1_-1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_1_1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Assento
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Encosto
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Braco_1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Pe_0_-1
Fra:95 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Pe_0_1
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Pe_1_-1
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V3
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Centro_Tampo
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Centro_Pe_-1_-1
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Centro_Pe_-1_1
Fra:95 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Centro_Pe_1_1
Fra:95 Mem:31.87M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_1_Tampo
Fra:95 Mem:31.87M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_1_Base
Fra:95 Mem:31.88M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_1_Banqueta_1_Assento
Fra:95 Mem:31.88M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_1_Banqueta_1_Base
Fra:95 Mem:31.89M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_1_Banqueta_2_Assento
Fra:95 Mem:31.90M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Tampo
Fra:95 Mem:31.90M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Coluna
Fra:95 Mem:31.90M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V2
Fra:95 Mem:31.91M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Base
Fra:95 Mem:31.91M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Banqueta_1_Assento
Fra:95 Mem:31.92M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Banqueta_1_Base
Fra:95 Mem:31.92M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Banqueta_2_Assento
Fra:95 Mem:31.93M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Banqueta_2_Coluna
Fra:95 Mem:31.93M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | MesaBar_2_Banqueta_2_Base
Fra:95 Mem:31.94M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Geladeira_Corpo
Fra:95 Mem:31.94M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Geladeira_Linha_Divisoria
Fra:95 Mem:31.94M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Geladeira_Puxador_1
Fra:95 Mem:31.95M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Geladeira_Puxador_2
Fra:95 Mem:31.95M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Corpo
Fra:95 Mem:31.96M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Cooktop
Fra:95 Mem:31.96M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Boca_0_0
Fra:95 Mem:31.97M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Boca_0_1
Fra:95 Mem:31.97M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V1
Fra:95 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Boca_1_0
Fra:95 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Boca_1_1
Fra:95 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fogao_Forno_Porta
Fra:95 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TV_Suporte
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TV_Moldura
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TV_Tela
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Sul
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Ala_Oeste
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Norte
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calha_Beiral_Oeste
Fra:95 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Canaleta_Pluvial
Fra:95 Mem:32.00M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Tubo_Queda_Calha
Fra:95 Mem:32.00M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cano_Drenagem_Pluvial_100
Fra:95 Mem:32.00M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Caixa_Inspecao_Pluvial
Fra:95 Mem:32.01M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P5
Fra:95 Mem:32.01M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P2
Fra:95 Mem:32.01M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P3
Fra:95 Mem:32.01M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P4
Fra:95 Mem:32.05M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:95 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:95 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:95 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:95 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:95 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:95 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:95 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:95 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:95 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:95 Mem:25.29M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:95 Mem:25.40M (Peak 68.37M) | Time:00:00.04 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:95 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:95 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:95 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:95 Mem:25.37M (Peak 68.37M) | Time:00:00.05 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:95 Mem:25.37M (Peak 68.37M) | Time:00:00.05 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Objects Flags
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Primitive Offsets
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Images
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Camera Volume
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Lookup Tables
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:95 Mem:25.78M (Peak 68.37M) | Time:00:00.05 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Integrator
Fra:95 Mem:26.78M (Peak 68.37M) | Time:00:00.05 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Updating Film
Fra:95 Mem:26.78M (Peak 68.37M) | Time:00:00.05 | Mem:2.32M, Peak:2.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:95 Mem:26.78M (Peak 68.37M) | Time:00:00.05 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Updating Baking
Fra:95 Mem:26.78M (Peak 68.37M) | Time:00:00.05 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:95 Mem:26.79M (Peak 68.37M) | Time:00:00.05 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Sample 0/48
Fra:95 Mem:44.64M (Peak 68.37M) | Time:00:00.26 | Remaining:00:09.97 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Sample 1/48
Fra:95 Mem:52.55M (Peak 68.37M) | Time:00:09.59 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Sample 48/48
Fra:95 Mem:52.55M (Peak 68.37M) | Time:00:09.59 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Finished
Append frame 95
Time: 00:09.63 (Saving: 00:00.03)

Fra:96 Mem:31.54M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:96 Mem:31.54M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_7
Fra:96 Mem:31.55M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_8
Fra:96 Mem:31.56M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_9
Fra:96 Mem:31.57M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_9
Fra:96 Mem:31.58M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_10
Fra:96 Mem:31.59M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_10
Fra:96 Mem:31.59M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Quiosque_L
Fra:96 Mem:31.60M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Telhado_Zinco_L
Fra:96 Mem:31.61M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Area_Piscina
Fra:96 Mem:31.62M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Agua
Fra:96 Mem:31.62M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_a
Fra:96 Mem:31.63M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_Verga
Fra:96 Mem:31.64M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_Porta
Fra:96 Mem:31.65M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_a
Fra:96 Mem:31.66M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_b
Fra:96 Mem:31.66M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T4_Ala
Fra:96 Mem:31.67M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_Porta
Fra:96 Mem:31.67M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T3_Leste
Fra:96 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_a
Fra:96 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_b
Fra:96 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_Verga
Fra:96 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_Porta
Fra:96 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_a
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_b
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_Verga
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_Porta
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Norte
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Sul
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Central
Fra:96 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Ducha
Fra:96 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Lavabo
Fra:96 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Fundo
Fra:96 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Recheio
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T2_Central
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Sul
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Norte
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Oeste
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Leste
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Central
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Base
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Coluna
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Eletrico
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Registro
Fra:96 Mem:31.71M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Coluna
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Eletrico
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Registro
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Caixa
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Bacia
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T1_Oeste
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Assento
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Caixa
Fra:96 Mem:31.72M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Bacia
Fra:96 Mem:31.73M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Assento
Fra:96 Mem:31.73M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Corpo
Fra:96 Mem:31.73M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Cuba
Fra:96 Mem:31.73M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_1
Fra:96 Mem:31.74M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_1
Fra:96 Mem:31.74M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_2
Fra:96 Mem:31.74M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_2
Fra:96 Mem:31.74M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_3
Fra:96 Mem:31.74M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_3
